timestamp,open,high,low,close,volume
2/27/2017,137.14,137.435,136.28,136.93,20257426
2/28/2017,137.08,137.435,136.7,136.99,23482860
3/1/2017,137.89,140.15,137.595,139.79,36414585
3/2/2017,140,140.2786,138.76,138.96,26210984
3/3/2017,138.78,139.83,138.59,139.78,21571121
3/6/2017,139.365,139.77,138.5959,139.34,21750044
3/7/2017,139.06,139.98,138.79,139.52,17446297
3/8/2017,138.95,139.8,138.82,139,18707236
3/9/2017,138.74,138.79,137.05,138.68,22155904
3/10/2017,139.25,139.3571,138.64,139.14,19612801
3/13/2017,138.85,139.43,138.82,139.2,17421717
3/14/2017,139.3,139.65,138.84,138.99,15309065
3/15/2017,139.41,140.7501,139.025,140.46,25691774
3/16/2017,140.72,141.02,140.26,140.69,19231998
3/17/2017,141,141,139.89,139.99,43884952
3/20/2017,140.4,141.5,140.23,141.46,21542038
3/21/2017,142.11,142.8,139.73,139.84,39529912
3/22/2017,139.845,141.6,139.76,141.42,25860165
3/23/2017,141.26,141.5844,140.61,140.92,20346301
3/24/2017,141.5,141.74,140.35,140.64,22395563
3/27/2017,139.39,141.22,138.62,140.88,23575094
3/28/2017,140.91,144.04,140.62,143.8,33374805
3/29/2017,143.68,144.49,143.19,144.12,29189955
3/30/2017,144.19,144.5,143.5,143.93,21207252
3/31/2017,143.72,144.27,143.01,143.66,19661651
4/3/2017,143.71,144.12,143.05,143.7,19985714
4/4/2017,143.25,144.89,143.17,144.77,19891354
4/5/2017,144.22,145.46,143.81,144.02,27717854
4/6/2017,144.29,144.52,143.45,143.66,21149034
4/7/2017,143.73,144.18,143.27,143.34,16658543
4/10/2017,143.6,143.8792,142.9,143.17,18933397
4/11/2017,142.94,143.35,140.06,141.63,30379376
4/12/2017,141.6,142.15,141.01,141.8,20350000
4/13/2017,141.91,142.38,141.05,141.05,17822880
4/17/2017,141.48,141.88,140.87,141.83,16582094
4/18/2017,141.41,142.04,141.11,141.2,14697544
4/19/2017,141.88,142,140.45,140.68,17328375
4/20/2017,141.22,142.92,141.16,142.44,23319562
4/21/2017,142.44,142.68,141.85,142.27,17320928
4/24/2017,143.5,143.95,143.18,143.64,17116599
4/25/2017,143.91,144.9,143.87,144.53,18216472
4/26/2017,144.47,144.6,143.3762,143.68,19614287
4/27/2017,143.9225,144.16,143.31,143.79,13948980
4/28/2017,144.09,144.3,143.27,143.65,20247187
5/1/2017,145.1,147.2,144.96,146.58,32818760
5/2/2017,147.54,148.09,146.84,147.51,39752670
5/3/2017,145.59,147.49,144.27,147.06,45142806
5/4/2017,146.52,147.14,145.81,146.53,23275690
5/5/2017,146.76,148.98,146.76,148.96,26787359
5/8/2017,149.03,153.7,149.03,153.01,48339210
5/9/2017,153.87,154.88,153.45,153.99,35942435
5/10/2017,153.63,153.94,152.11,153.26,25670456
5/11/2017,152.45,154.07,152.31,153.95,25596687
5/12/2017,154.7,156.42,154.67,156.1,32221756
5/15/2017,156.01,156.65,155.05,155.7,25700983
5/16/2017,155.94,156.06,154.72,155.47,19904679
5/17/2017,153.6,154.57,149.71,150.25,49482818
5/18/2017,151.27,153.34,151.13,152.54,33159664
5/19/2017,153.38,153.98,152.63,153.06,26733798
5/22/2017,154,154.58,152.91,153.99,22340069
5/23/2017,154.9,154.9,153.31,153.8,19430358
5/24/2017,153.84,154.17,152.67,153.34,19118319
5/25/2017,153.73,154.35,153.03,153.87,19044463
5/26/2017,154,154.24,153.31,153.61,21632202
5/30/2017,153.42,154.43,153.33,153.67,20034934
5/31/2017,153.97,154.17,152.38,152.76,23162873
6/1/2017,153.17,153.33,152.22,153.18,16180143
6/2/2017,153.58,155.45,152.89,155.45,27285861
6/5/2017,154.34,154.45,153.46,153.93,24803858
6/6/2017,153.9,155.81,153.78,154.45,26249630
6/7/2017,155.02,155.98,154.48,155.37,20678772
6/8/2017,155.25,155.54,154.4,154.99,20771367
6/9/2017,155.19,155.19,146.02,148.98,64882700
6/12/2017,145.74,146.09,142.51,145.42,71563614
6/13/2017,147.16,147.45,145.15,146.59,33749154
6/14/2017,147.5,147.5,143.84,145.16,31224203
6/15/2017,143.32,144.4798,142.21,144.29,31348832
6/16/2017,143.78,144.5,142.2,142.27,49180748
6/19/2017,143.66,146.74,143.66,146.34,31449132
6/20/2017,146.87,146.87,144.94,145.01,24572170
6/21/2017,145.52,146.0693,144.61,145.87,21064679
6/22/2017,145.77,146.7,145.1199,145.63,18673365
6/23/2017,145.13,147.16,145.11,146.28,25997976
6/26/2017,147.17,148.28,145.38,145.82,25524661
6/27/2017,145.01,146.16,143.62,143.73,24423643
6/28/2017,144.49,146.11,143.1601,145.83,21915939
6/29/2017,144.71,145.13,142.28,143.68,31116980
6/30/2017,144.45,144.96,143.78,144.02,22328979
7/3/2017,144.88,145.3,143.1,143.5,14258300
7/5/2017,143.69,144.79,142.7237,144.09,20758795
7/6/2017,143.02,143.5,142.41,142.73,23374374
7/7/2017,142.9,144.75,142.9,144.18,18505351
7/10/2017,144.11,145.95,143.37,145.06,21030466
7/11/2017,144.73,145.85,144.38,145.53,18311156
7/12/2017,145.87,146.18,144.82,145.74,23617964
7/13/2017,145.5,148.49,145.44,147.77,24922788
7/14/2017,147.97,149.33,147.33,149.04,19961788
7/17/2017,148.82,150.9,148.57,149.56,23243713
7/18/2017,149.2,150.13,148.67,150.08,17713795
7/19/2017,150.48,151.42,149.95,151.02,20615419
7/20/2017,151.5,151.74,150.19,150.34,17053326
7/21/2017,149.99,150.44,148.88,150.27,24671002
7/24/2017,150.58,152.44,149.9,152.09,21122730
7/25/2017,151.8,153.84,151.8,152.74,18612649
7/26/2017,153.35,153.93,153.06,153.46,15172136
7/27/2017,153.75,153.99,147.3,150.56,32175875
7/28/2017,149.89,150.23,149.19,149.5,16832947
7/31/2017,149.9,150.33,148.13,148.73,19422655
8/1/2017,149.1,150.22,148.41,150.05,24725526
8/2/2017,159.28,159.75,156.16,157.14,69222793
8/3/2017,157.05,157.21,155.02,155.57,26000738
8/4/2017,156.07,157.4,155.69,156.39,20349532
8/7/2017,157.06,158.92,156.6701,158.81,21870321
8/8/2017,158.6,161.83,158.27,160.08,35775675
8/9/2017,159.26,161.27,159.11,161.06,25640394
8/10/2017,159.9,160,154.63,155.32,39081017
8/11/2017,156.6,158.5728,156.07,157.48,25943187
8/14/2017,159.32,160.21,158.75,159.85,21754810
8/15/2017,160.66,162.195,160.14,161.6,27936774
8/16/2017,161.94,162.51,160.15,160.95,27321761
8/17/2017,160.52,160.71,157.84,157.86,26925694
8/18/2017,157.86,159.5,156.72,157.5,27012525
8/21/2017,157.5,157.89,155.1101,157.21,26145653
8/22/2017,158.23,160,158.02,159.78,21297812
8/23/2017,159.07,160.47,158.88,159.98,19198189
8/24/2017,160.43,160.74,158.55,159.27,19029621
8/25/2017,159.65,160.56,159.27,159.86,25015218
8/28/2017,160.14,162,159.93,161.47,25279674
8/29/2017,160.1,163.12,160,162.91,29307862
8/30/2017,163.8,163.89,162.61,163.35,26973946
8/31/2017,163.64,164.52,163.48,164,26412439
9/1/2017,164.8,164.94,163.63,164.05,16508568
9/5/2017,163.75,164.25,160.56,162.08,29317054
9/6/2017,162.71,162.99,160.52,161.91,21179047
9/7/2017,162.09,162.24,160.36,161.26,21722995
9/8/2017,160.86,161.15,158.53,158.63,28183159
9/11/2017,160.5,162.05,159.89,161.5,31028926
9/12/2017,162.61,163.96,158.77,160.86,71139119
9/13/2017,159.87,159.96,157.91,159.65,44393752
9/14/2017,158.99,159.4,158.09,158.28,23073646
9/15/2017,158.47,160.97,158,159.88,48203642
9/18/2017,160.11,160.5,157.995,158.67,27939718
9/19/2017,159.51,159.77,158.44,158.73,20347352
9/20/2017,157.9,158.26,153.83,156.07,51693239
9/21/2017,155.8,155.8,152.75,153.39,36643382
9/22/2017,152.02,152.27,150.56,151.89,46114424
9/25/2017,149.99,151.83,149.16,150.55,43922334
9/26/2017,151.78,153.92,151.69,153.14,35470985
9/27/2017,153.8,154.7189,153.54,154.23,24959552
9/28/2017,153.89,154.28,152.7,153.28,21896592
9/29/2017,153.21,154.13,152,154.12,25856530
10/2/2017,154.26,154.45,152.72,153.81,18524860
10/3/2017,154.01,155.09,153.91,154.48,16146388
10/4/2017,153.63,153.86,152.46,153.48,19844177
10/5/2017,154.18,155.44,154.05,155.39,21032800
10/6/2017,154.97,155.49,154.56,155.3,16423749
10/9/2017,155.81,156.73,155.485,155.84,16200129
10/10/2017,156.055,158,155.1,155.9,15456331
10/11/2017,155.97,156.98,155.75,156.55,16607693
10/12/2017,156.35,157.37,155.7299,156,16045720
10/13/2017,156.73,157.28,156.41,156.99,16287608
10/16/2017,157.9,160,157.65,159.88,23894630
10/17/2017,159.78,160.87,159.23,160.47,18816438
10/18/2017,160.42,160.71,159.6,159.76,16158659
10/19/2017,156.75,157.08,155.02,155.98,42111326
10/20/2017,156.61,157.75,155.96,156.25,23612246
10/23/2017,156.89,157.69,155.5,156.17,21654461
10/24/2017,156.29,157.42,156.2,157.1,17137731
10/25/2017,156.91,157.55,155.27,156.41,20126554
10/26/2017,157.23,157.8295,156.78,157.41,16751691
10/27/2017,159.29,163.6,158.7,163.05,43904150
10/30/2017,163.89,168.07,163.72,166.72,43923292
10/31/2017,167.9,169.6499,166.94,169.04,35474672
11/1/2017,169.87,169.94,165.61,166.89,33100847
11/2/2017,167.64,168.5,165.28,168.11,32710040
11/3/2017,174,174.26,171.12,172.5,58683826
11/6/2017,172.365,174.99,171.72,174.25,34242566
11/7/2017,173.91,175.25,173.6,174.81,23910914
11/8/2017,174.66,176.24,174.33,176.24,23907639
11/9/2017,175.11,176.095,173.14,175.88,28636531
11/10/2017,175.11,175.38,174.27,174.67,25061183
11/13/2017,173.5,174.5,173.4,173.97,16828025
11/14/2017,173.04,173.48,171.18,171.34,23588451
11/15/2017,169.97,170.3197,168.38,169.08,28702351
11/16/2017,171.18,171.87,170.3,171.1,23497326
11/17/2017,171.04,171.39,169.64,170.15,21665811
11/20/2017,170.29,170.56,169.56,169.98,15974387
11/21/2017,170.78,173.7,170.78,173.14,24875471
11/22/2017,173.36,175,173.05,174.96,24997274
11/24/2017,175.1,175.5,174.6459,174.97,14026519
11/27/2017,175.05,175.08,173.34,174.09,20536313
11/28/2017,174.3,174.87,171.86,173.07,25468442
11/29/2017,172.63,172.92,167.16,169.48,40788324
11/30/2017,170.43,172.14,168.44,171.85,40172368
12/1/2017,169.95,171.67,168.5,171.05,39590080
12/4/2017,172.48,172.62,169.63,169.8,32115052
12/5/2017,169.06,171.52,168.4,169.64,27008428
12/6/2017,167.5,170.2047,166.46,169.01,28224357
12/7/2017,169.03,170.44,168.91,169.32,24469613
12/8/2017,170.49,171,168.82,169.37,23096872
12/11/2017,169.2,172.89,168.79,172.67,33092051
12/12/2017,172.15,172.39,171.461,171.7,18945457
12/13/2017,172.5,173.54,172,172.27,23142242
12/14/2017,172.4,173.13,171.65,172.22,20219307
12/15/2017,173.63,174.17,172.46,173.97,37054632
12/18/2017,174.88,177.2,174.86,176.42,28831533
12/19/2017,175.03,175.39,174.09,174.54,27078872
12/20/2017,174.87,175.42,173.25,174.35,23000392
12/21/2017,174.17,176.02,174.1,175.01,20356826
12/22/2017,174.68,175.42,174.5,175.01,16052615
12/26/2017,170.8,171.47,169.68,170.57,32968167
12/27/2017,170.1,170.78,169.71,170.6,21672062
12/28/2017,171,171.85,170.48,171.08,15997739
12/29/2017,170.52,170.59,169.22,169.23,25643711
1/2/2018,170.16,172.3,169.26,172.26,25048048
1/3/2018,172.53,174.55,171.96,172.23,28819653
1/4/2018,172.54,173.47,172.08,173.03,22211345
1/5/2018,173.44,175.37,173.05,175,23016177
1/8/2018,174.35,175.61,173.93,174.35,20134092
1/9/2018,174.55,175.06,173.41,174.33,21262614
1/10/2018,173.16,174.3,173,174.29,23589129
1/11/2018,174.59,175.49,174.49,175.28,17523256
1/12/2018,176.18,177.36,175.65,177.09,25039531
1/16/2018,177.9,179.39,176.14,176.19,29159005
1/17/2018,176.15,179.25,175.07,179.1,32752734
1/18/2018,179.37,180.1,178.25,179.26,30234512
1/19/2018,178.61,179.58,177.41,178.46,30827809
1/22/2018,177.3,177.78,176.6,177,26023683
1/23/2018,177.3,179.44,176.82,177.04,31702531
1/24/2018,177.25,177.3,173.2,174.22,50562257
1/25/2018,174.51,174.95,170.53,171.11,39661804
1/26/2018,172,172,170.06,171.51,37121805
1/29/2018,170.16,170.16,167.07,167.96,48434424
1/30/2018,165.53,167.37,164.7,166.97,45137026
1/31/2018,166.87,168.44,166.5,167.43,30984099
2/1/2018,167.17,168.62,166.76,167.78,38099665
2/2/2018,166,166.8,160.1,160.5,85436075
2/5/2018,159.1,163.88,156,156.49,66090446
2/6/2018,154.83,163.72,154,163.03,66625484
2/7/2018,163.09,163.4,159.07,159.54,50852130
2/8/2018,160.29,161,155.03,155.15,49594129
2/9/2018,157.07,157.89,150.24,156.41,66723743
2/12/2018,158.5,163.89,157.51,162.71,60560145
2/13/2018,161.95,164.75,161.65,164.34,32104756
2/14/2018,163.04,167.54,162.88,167.37,39669178
2/15/2018,169.79,173.09,169,172.99,50609595
2/16/2018,172.36,174.82,171.77,172.43,39638793
2/20/2018,172.05,174.26,171.42,171.85,33531012
2/21/2018,172.83,174.12,171.01,171.07,35833514
2/22/2018,171.8,173.95,171.71,172.5,30504116
2/23/2018,173.67,175.65,173.54,175.5,33329232
2/26/2018,176.35,179.39,176.21,178.97,36886432
2/27/2018,179.1,180.48,178.16,178.39,38685165
2/28/2018,179.26,180.62,178.05,178.12,33604574
3/1/2018,178.54,179.78,172.66,175,48801970
3/2/2018,172.8,176.3,172.45,176.21,38453950
3/5/2018,175.21,177.74,174.52,176.82,28401366
3/6/2018,177.91,178.25,176.13,176.67,23788506
3/7/2018,174.94,175.85,174.27,175.03,31703462
3/8/2018,175.48,177.12,175.07,176.94,23163767
3/9/2018,177.96,180,177.39,179.98,31385134
3/12/2018,180.29,182.39,180.21,181.72,32055405
3/13/2018,182.59,183.5,179.24,179.97,31168404
3/14/2018,180.32,180.52,177.81,178.44,29075469
3/15/2018,178.5,180.24,178.07,178.65,22584565
3/16/2018,178.65,179.12,177.62,178.02,36836456
3/19/2018,177.32,177.47,173.66,175.3,32804695
3/20/2018,175.24,176.8,174.94,175.24,19314039
3/21/2018,175.04,175.09,171.26,171.27,35247358
3/22/2018,170,172.68,168.6,168.85,41051076
3/23/2018,168.39,169.92,164.94,164.94,40248954
3/26/2018,168.07,173.1,166.44,172.77,36272617
3/27/2018,173.68,175.15,166.92,168.34,38962839
3/28/2018,167.25,170.02,165.19,166.48,41668545
3/29/2018,167.81,171.75,166.9,167.78,38398505
4/2/2018,166.64,168.94,164.47,166.68,37586791
4/3/2018,167.64,168.75,164.88,168.39,30278046
4/4/2018,164.88,172.01,164.77,171.61,34605489
4/5/2018,172.58,174.23,172.08,172.8,26933197
4/6/2018,170.97,172.48,168.2,168.38,35005290
4/9/2018,169.88,173.09,169.85,170.05,29017718
4/10/2018,173,174,171.53,173.25,28614241
4/11/2018,172.23,173.92,171.7,172.44,22431640
4/12/2018,173.41,175,173.04,174.14,22889285
4/13/2018,174.78,175.84,173.85,174.73,25124255
4/16/2018,175.03,176.19,174.83,175.82,21578420
4/17/2018,176.49,178.94,176.41,178.24,26605442
4/18/2018,177.81,178.82,176.88,177.84,20754538
4/19/2018,173.76,175.39,172.66,172.8,34808800
4/20/2018,170.6,171.22,165.43,165.72,65491140
4/23/2018,166.83,166.92,164.09,165.24,36515477
4/24/2018,165.67,166.33,161.22,162.94,33692017
4/25/2018,162.62,165.42,162.41,163.65,28382084
4/26/2018,164.12,165.73,163.37,164.22,27963014
4/27/2018,164,164.33,160.63,162.32,35655839
4/30/2018,162.13,167.26,161.84,165.26,42427424
5/1/2018,166.41,169.2,165.27,169.1,53569376
5/2/2018,175.23,177.75,173.8,176.57,66539371
5/3/2018,175.88,177.5,174.44,176.89,34068180
5/4/2018,178.25,184.25,178.17,183.83,56201317
5/7/2018,185.18,187.67,184.75,185.16,42451423
5/8/2018,184.99,186.22,183.67,186.05,28402777
5/9/2018,186.55,187.4,185.22,187.36,23211241
5/10/2018,187.74,190.37,187.65,190.04,27989289
5/11/2018,189.49,190.06,187.45,188.59,26212221
5/14/2018,189.01,189.53,187.86,188.15,20778772
5/15/2018,186.78,187.07,185.1,186.44,23695159
5/16/2018,186.07,188.46,186,188.18,19183064
5/17/2018,188,188.91,186.36,186.99,17294029
5/18/2018,187.19,187.81,186.13,186.31,18297728
5/21/2018,188,189.27,186.91,187.63,18400787
5/22/2018,188.38,188.88,186.78,187.16,15240704
5/23/2018,186.35,188.5,185.76,188.36,20058415
5/24/2018,188.77,188.84,186.21,188.15,23233975
5/25/2018,188.23,189.65,187.65,188.58,17460963
5/29/2018,187.6,188.75,186.87,187.9,22514075
5/30/2018,187.72,188,186.78,187.5,18690547
5/31/2018,187.22,188.23,186.14,186.87,27482793
6/1/2018,187.99,190.26,187.75,190.24,23442510
6/4/2018,191.64,193.42,191.35,191.83,26266174
6/5/2018,193.07,193.94,192.36,193.31,21565963
6/6/2018,193.63,194.08,191.92,193.98,20933619
6/7/2018,194.14,194.2,192.34,193.46,21347180
6/8/2018,191.17,192,189.77,191.7,26656799
6/11/2018,191.35,191.97,190.21,191.23,18308460
6/12/2018,191.39,192.61,191.15,192.28,16911141
6/13/2018,192.42,192.88,190.44,190.7,21638393
6/14/2018,191.55,191.57,190.22,190.8,21610074
6/15/2018,190.03,190.16,188.26,188.84,61719160
6/18/2018,187.88,189.22,187.2,188.74,18484865
6/19/2018,185.14,186.33,183.45,185.69,33578455
6/20/2018,186.35,187.2,185.73,186.5,20628701
6/21/2018,187.25,188.35,184.94,185.46,25711898
6/22/2018,186.12,186.15,184.7,184.92,27200447
6/25/2018,183.4,184.92,180.73,182.17,31663096
6/26/2018,182.99,186.53,182.54,184.43,24569201
6/27/2018,185.23,187.28,184.03,184.16,25285328
6/28/2018,184.1,186.21,183.8,185.5,17365235
6/29/2018,186.29,187.19,182.91,185.11,22737666
7/2/2018,183.82,187.3,183.42,187.18,17731343
7/3/2018,187.79,187.95,183.54,183.92,13954806
7/5/2018,185.26,186.41,184.28,185.4,16604248
7/6/2018,185.42,188.43,185.2,187.97,17485245
7/9/2018,189.5,190.68,189.3,190.58,19756634
7/10/2018,190.71,191.28,190.18,190.35,15939149
7/11/2018,188.5,189.78,187.61,187.88,18831470
7/12/2018,189.53,191.41,189.31,191.03,18041131
7/13/2018,191.08,191.84,190.9,191.33,12519792
7/16/2018,191.52,192.65,190.42,190.91,15043110
7/17/2018,189.75,191.87,189.2,191.45,15534523
7/18/2018,191.78,191.8,189.93,190.4,16393381
7/19/2018,189.69,192.55,189.69,191.88,20286752
7/20/2018,191.78,192.43,190.17,191.44,20706042
7/23/2018,190.68,191.96,189.56,191.61,15989365
7/24/2018,192.45,193.66,192.05,193,18697898
7/25/2018,193.06,194.85,192.43,194.82,16826483
7/26/2018,194.61,195.96,193.61,194.21,19075964
7/27/2018,194.99,195.19,190.1,190.98,24023972
7/30/2018,191.9,192.2,189.07,189.91,21029535
7/31/2018,190.3,192.14,189.34,190.29,39373038
8/1/2018,199.13,201.76,197.31,201.5,67935716
8/2/2018,200.58,208.38,200.35,207.39,62404012
8/3/2018,207.03,208.74,205.48,207.99,33447396
8/6/2018,208,209.25,207.07,209.07,25425387
8/7/2018,209.32,209.5,206.76,207.11,25587387
8/8/2018,206.05,207.81,204.52,207.25,22525487
8/9/2018,207.28,209.78,207.2,208.88,23492626
8/10/2018,207.36,209.1,206.67,207.53,24611202
8/13/2018,207.7,210.95,207.7,208.87,25890880
8/14/2018,210.16,210.56,208.26,209.75,20748010
8/15/2018,209.22,210.74,208.33,210.24,28807564
8/16/2018,211.75,213.81,211.47,213.32,28500367
8/17/2018,213.44,217.95,213.16,217.58,35426997
8/20/2018,218.1,219.18,215.11,215.46,30287695
8/21/2018,216.8,217.19,214.03,215.04,26159755
8/22/2018,214.1,216.36,213.84,215.05,19018131
8/23/2018,214.65,217.05,214.6,215.49,18883224
8/24/2018,216.6,216.9,215.11,216.16,18476356
8/27/2018,217.15,218.74,216.33,217.94,20525117
8/28/2018,219.01,220.54,218.92,219.7,22776766
8/29/2018,220.15,223.49,219.41,222.98,27254804
8/30/2018,223.25,228.26,222.4,225.03,48793824
8/31/2018,226.51,228.87,226,227.63,43340134
9/4/2018,228.41,229.18,226.63,228.36,27390132
9/5/2018,228.99,229.67,225.1,226.87,33332960
9/6/2018,226.23,227.35,221.3,223.1,34289976
9/7/2018,221.85,225.37,220.71,221.3,37619810
9/10/2018,220.95,221.85,216.47,218.33,39516453
9/11/2018,218.01,224.3,216.56,223.85,35749049
9/12/2018,224.94,225,219.84,221.07,49278740
9/13/2018,223.52,228.35,222.57,226.41,41706377
9/14/2018,225.75,226.84,222.52,223.84,31999289
9/17/2018,222.15,222.95,217.27,217.88,37195133
9/18/2018,217.79,221.85,217.12,218.24,31571712
9/19/2018,218.5,219.62,215.3,218.37,27123833
9/20/2018,220.24,222.28,219.15,220.03,26608794
9/21/2018,220.78,221.36,217.29,217.66,96246748
9/24/2018,216.82,221.26,216.63,220.79,27693358
9/25/2018,219.75,222.82,219.7,222.19,24554379
9/26/2018,221,223.75,219.76,220.42,23984706
9/27/2018,223.82,226.44,223.54,224.95,30181227
9/28/2018,224.79,225.84,224.02,225.74,22929364
10/1/2018,227.95,229.42,226.35,227.26,23600802
